date,noComplaints
10-01-2014,32
10-02-2014,15
10-03-2014,24
10-04-2014,15
10-05-2014,22
10-06-2014,20
10-07-2014,44
10-08-2014,75
10-09-2014,57
10-10-2014,42
10-11-2014,34
10-12-2014,27
10/13/2014,46
10/14/2014,46
10/15/2014,38
10/16/2014,68
10/17/2014,56
10/18/2014,34
10/19/2014,20
10/20/2014,46
10/21/2014,100
10/22/2014,56
10/23/2014,29
10/24/2014,43
10/25/2014,39
10/26/2014,30
10/27/2014,42
10/28/2014,59
10/29/2014,64
10/30/2014,59
10/31/2014,47
11-01-2014,42
11-02-2014,30
11-03-2014,71
11-04-2014,35
11-05-2014,51
11-06-2014,39
11-07-2014,42
11-08-2014,36
11-09-2014,20
11-10-2014,42
11-11-2014,67
11-12-2014,80
11/13/2014,54
11/14/2014,52
11/15/2014,48
11/16/2014,37
11/17/2014,48
11/18/2014,65
11/19/2014,81
11/20/2014,73
11/21/2014,133
11/22/2014,71
11/23/2014,33
11/24/2014,76
11/25/2014,70
11/26/2014,76
11/27/2014,60
11/28/2014,57
11/29/2014,64
11/30/2014,33
12-01-2014,64
12-02-2014,70
12-03-2014,57
12-04-2014,68
12-05-2014,59
12-06-2014,36
12-07-2014,31
12-08-2014,59
12-09-2014,62
12-10-2014,49
12-11-2014,50
12-12-2014,55
12/13/2014,20
12/14/2014,21
12/15/2014,58
12/16/2014,69
12/17/2014,58
12/18/2014,46
12/19/2014,72
12/20/2014,56
12/21/2014,40
12/22/2014,48
12/23/2014,70
12/24/2014,38
12/25/2014,29
12/26/2014,38
12/27/2014,29
12/28/2014,27
12/29/2014,41
12/30/2014,52
12/31/2014,29
01-01-2015,32
01-02-2015,55
01-03-2015,34
01-04-2015,23
01-05-2015,40
01-06-2015,63
01-07-2015,97
01-08-2015,55
01-09-2015,54
01-10-2015,22
01-11-2015,28
01-12-2015,48
1/13/2015,47
1/14/2015,42
1/15/2015,43
1/16/2015,41
1/17/2015,40
1/18/2015,32
1/19/2015,34
1/20/2015,44
1/21/2015,57
1/22/2015,61
1/23/2015,56
1/24/2015,42
1/25/2015,20
1/26/2015,27
1/27/2015,62
1/28/2015,64
1/29/2015,66
1/30/2015,52
1/31/2015,34
02-01-2015,22
02-02-2015,52
02-03-2015,57
02-04-2015,51
02-05-2015,55
02-06-2015,55
02-07-2015,51
02-08-2015,30
02-09-2015,59
02-10-2015,53
02-11-2015,53
02-12-2015,59
2/13/2015,56
2/14/2015,32
2/15/2015,16
2/16/2015,43
2/17/2015,31
2/18/2015,63
2/19/2015,36
2/20/2015,48
2/21/2015,24
2/22/2015,21
2/23/2015,34
2/24/2015,42
2/25/2015,57
2/26/2015,52
2/27/2015,48
2/28/2015,31
03-01-2015,28
03-02-2015,41
03-03-2015,52
03-04-2015,53
03-05-2015,39
03-06-2015,30
03-07-2015,36
03-08-2015,23
03-09-2015,64
03-10-2015,55
03-11-2015,60
03-12-2015,55
3/13/2015,64
3/14/2015,29
3/15/2015,20
3/16/2015,52
3/17/2015,31
3/18/2015,47
3/19/2015,39
3/20/2015,38
3/21/2015,20
3/22/2015,25
3/23/2015,37
3/24/2015,48
3/25/2015,45
3/26/2015,48
3/27/2015,39
3/28/2015,22
3/29/2015,25
3/30/2015,46
3/31/2015,39
04-01-2015,57
04-02-2015,33
04-03-2015,29
04-04-2015,22
04-05-2015,8
04-06-2015,45
04-07-2015,111
04-08-2015,71
04-09-2015,69
04-10-2015,32
04-11-2015,20
04-12-2015,26
4/13/2015,42
4/14/2015,42
4/15/2015,46
4/16/2015,59
4/17/2015,64
4/18/2015,29
4/19/2015,20
4/20/2015,50
4/21/2015,43
4/22/2015,39
4/23/2015,39
4/24/2015,53
4/25/2015,34
4/26/2015,14
4/27/2015,45
4/28/2015,52
4/29/2015,52
4/30/2015,49
05-01-2015,33
05-02-2015,27
05-03-2015,35
05-04-2015,41
05-05-2015,61
05-06-2015,58
05-07-2015,46
05-08-2015,59
05-09-2015,37
05-10-2015,21
05-11-2015,50
05-12-2015,71
5/13/2015,59
5/14/2015,48
5/15/2015,60
5/16/2015,36
5/17/2015,23
5/18/2015,58
5/19/2015,47
5/20/2015,44
5/21/2015,57
5/22/2015,56
5/23/2015,25
5/24/2015,30
5/25/2015,50
5/26/2015,62
5/27/2015,44
5/28/2015,59
5/29/2015,57
5/30/2015,29
5/31/2015,24
06-01-2015,51
06-02-2015,52
06-03-2015,64
06-04-2015,55
06-05-2015,47
06-06-2015,34
06-07-2015,20
06-08-2015,37
06-09-2015,59
06-10-2015,41
06-11-2015,47
06-12-2015,52
6/13/2015,38
6/14/2015,17
6/15/2015,43
6/16/2015,60
6/17/2015,74
6/18/2015,74
6/19/2015,43
6/20/2015,35
6/21/2015,28
6/22/2015,68
6/23/2015,103
6/24/2015,67
6/25/2015,63
6/26/2015,55
6/27/2015,42
6/28/2015,31
6/29/2015,82
6/30/2015,69
07-01-2015,77
07-02-2015,81
07-03-2015,64
07-04-2015,46
07-05-2015,26
07-06-2015,67
07-07-2015,114
07-08-2015,83
07-09-2015,71
07-10-2015,73
07-11-2015,38
07-12-2015,32
7/13/2015,84
7/14/2015,69
7/15/2015,93
7/16/2015,76
7/17/2015,81
7/18/2015,37
7/19/2015,20
7/20/2015,55
7/21/2015,81
7/22/2015,54
7/23/2015,75
7/24/2015,57
7/25/2015,39
7/26/2015,29
7/27/2015,53
7/28/2015,61
7/29/2015,65
7/30/2015,68
7/31/2015,61
08-01-2015,24
08-02-2015,14
08-03-2015,39
08-04-2015,54
08-05-2015,34
08-06-2015,65
08-07-2015,61
08-08-2015,28
08-09-2015,18
08-10-2015,63
08-11-2015,85
08-12-2015,69
8/13/2015,66
8/14/2015,56
8/15/2015,26
8/16/2015,20
8/17/2015,43
8/18/2015,53
8/19/2015,63
8/20/2015,38
8/21/2015,45
8/22/2015,30
8/23/2015,20
8/24/2015,58
8/25/2015,64
8/26/2015,80
8/27/2015,51
8/28/2015,60
8/29/2015,21
8/30/2015,23
8/31/2015,55
